timestamp,site_id,O3,NO2,SO2,NOXasNO2,PM2.5,PM10,temp,humid,pres
2016-01-01,SV [AQ],35.12,0.64,0.01,0.65,3.07,22.54,1.71,77.85,977.5
2016-01-02,SV [AQ],30.15,1.19,0.0,1.22,2.1,5.98,4.73,85.49,970.23
2016-01-03,SV [AQ],23.28,1.91,0.01,1.98,2.08,5.17,4.75,85.09,959.0
2016-01-04,SV [AQ],29.73,1.14,0.02,1.17,8.53,24.79,3.86,84.58,955.15
2016-01-05,SV [AQ],30.51,0.83,0.04,0.85,9.9,26.65,2.62,86.43,961.94
2016-01-06,SV [AQ],26.45,1.06,0.01,1.08,5.65,16.62,3.32,82.79,962.57
2016-01-07,SV [AQ],20.87,2.67,0.01,2.85,3.45,8.17,2.96,89.37,952.29
2016-01-08,SV [AQ],25.4,0.66,0.01,0.7,1.88,6.7,-2.03,90.47,960.25
2016-01-09,SV [AQ],27.84,0.64,0.01,0.66,2.13,5.32,0.67,88.26,955.5
2016-01-10,SV [AQ],29.03,0.77,0.0,0.8,0.83,1.58,2.63,89.13,940.41
2016-01-11,SV [AQ],23.51,0.78,0.0,0.81,1.65,3.92,1.34,92.41,946.54
2016-01-12,SV [AQ],28.66,0.38,0.0,0.39,2.69,9.5,1.47,92.46,966.36
2016-01-13,SV [AQ],32.32,0.15,0.01,0.15,1.69,16.67,-2.41,89.9,973.81
2016-01-14,SV [AQ],38.04,0.1,0.01,0.1,1.43,13.54,-1.41,89.91,976.29
2016-01-15,SV [AQ],38.94,0.1,0.01,0.1,1.76,17.45,-0.98,86.32,987.43
2016-01-16,SV [AQ],30.34,0.17,0.02,0.17,1.17,6.51,-5.78,86.94,994.01
2016-01-17,SV [AQ],24.32,0.54,0.03,0.56,2.85,5.16,-6.15,90.61,987.61
2016-01-18,SV [AQ],26.41,0.34,0.01,0.35,2.52,4.3,-1.09,88.67,981.1
2016-01-19,SV [AQ],29.2,0.27,0.0,0.28,2.33,4.82,-4.41,89.9,984.3
2016-01-20,SV [AQ],27.46,0.19,0.02,0.2,1.27,3.28,-1.52,91.81,985.62
2016-01-21,SV [AQ],24.32,1.66,0.05,1.73,4.2,5.77,0.14,88.57,978.05
2016-01-22,SV [AQ],32.99,0.68,0.0,0.69,1.63,12.26,6.6,81.49,966.89
2016-01-23,SV [AQ],37.31,0.25,0.0,0.25,3.4,31.12,6.6,79.97,980.6
2016-01-24,SV [AQ],32.02,0.45,0.0,0.46,1.99,8.49,10.2,86.54,977.09
2016-01-25,SV [AQ],34.36,0.3,0.0,0.31,3.77,17.34,8.32,77.65,968.66
2016-01-26,SV [AQ],35.79,0.16,0.0,0.17,0.92,6.44,5.93,87.62,957.33
2016-01-27,SV [AQ],37.38,0.12,0.01,0.13,1.68,14.12,1.49,88.73,963.22
2016-01-28,SV [AQ],40.35,0.07,0.0,0.07,1.64,19.04,4.14,80.96,966.8
2016-01-29,SV [AQ],40.41,0.04,0.0,0.05,1.73,21.52,4.2,78.23,954.16
2016-01-30,SV [AQ],39.33,0.04,0.0,0.05,1.71,22.17,0.76,80.23,956.42
2016-01-31,SV [AQ],35.42,0.14,0.0,0.15,1.36,10.82,0.11,91.27,964.53
2016-02-01,SV [AQ],42.21,0.07,0.0,0.07,2.08,28.66,4.7,78.72,952.8
2016-02-02,SV [AQ],34.64,0.07,0.0,0.07,1.46,13.09,2.7,86.79,960.43
2016-02-03,SV [AQ],25.89,0.12,0.01,0.13,1.46,17.07,0.84,91.03,981.7
2016-02-04,SV [AQ],33.27,0.14,0.0,0.15,1.16,6.9,3.21,92.07,981.66
2016-02-05,SV [AQ],39.15,0.13,0.0,0.14,1.32,9.42,5.26,82.1,966.6
2016-02-06,SV [AQ],37.01,0.62,0.01,0.65,1.95,11.85,2.77,82.82,950.91
2016-02-07,SV [AQ],36.24,0.2,0.0,0.21,1.5,9.9,3.08,84.62,935.43
2016-02-08,SV [AQ],29.78,0.22,0.0,0.23,1.33,5.2,2.34,91.69,938.43
2016-02-09,SV [AQ],28.17,0.17,0.01,0.18,2.0,16.69,1.66,92.77,948.12
2016-02-10,SV [AQ],34.37,0.12,0.01,0.12,1.69,16.57,1.19,88.26,961.97
2016-02-11,SV [AQ],35.66,0.26,0.01,0.27,2.11,22.29,0.85,86.55,968.81
2016-02-12,SV [AQ],31.38,0.6,0.0,0.68,2.22,11.84,0.32,84.67,967.26
2016-02-13,SV [AQ],38.72,0.42,0.01,0.45,1.55,7.63,-0.37,76.11,965.64
2016-02-14,SV [AQ],37.12,0.21,0.01,0.22,1.57,15.65,-0.5,80.37,976.88
2016-02-15,SV [AQ],36.6,0.18,0.02,0.19,1.19,8.67,0.28,69.43,994.47
2016-02-16,SV [AQ],37.6,0.37,0.01,0.4,1.9,10.46,4.57,76.7,978.89
2016-02-17,SV [AQ],41.21,0.13,0.01,0.14,2.2,23.76,1.97,79.3,975.1
2016-02-18,SV [AQ],39.39,0.11,0.01,0.11,2.29,24.61,1.55,85.47,973.89
2016-02-19,SV [AQ],38.53,0.16,0.01,0.17,1.71,16.01,2.36,86.52,963.98
2016-02-20,SV [AQ],48.58,0.05,0.01,0.05,2.64,39.42,1.71,79.35,958.47
2016-02-21,SV [AQ],47.54,0.05,0.01,0.06,1.89,24.8,1.33,82.43,960.73
2016-02-22,SV [AQ],35.71,0.08,0.01,0.09,2.82,32.82,1.88,87.96,971.34
2016-02-23,SV [AQ],38.06,0.09,0.01,0.09,1.45,19.67,-0.45,91.11,985.08
2016-02-24,SV [AQ],41.02,0.08,0.0,0.09,0.99,7.63,-1.53,91.5,984.96
2016-02-25,SV [AQ],39.52,0.14,0.01,0.16,1.11,5.31,-0.48,89.05,981.01
2016-02-26,SV [AQ],26.12,0.38,0.02,0.42,2.95,4.4,-1.86,80.04,976.36
2016-02-27,SV [AQ],27.3,0.24,0.03,0.26,2.18,3.8,-5.04,78.17,984.91
2016-02-28,SV [AQ],27.15,0.25,0.03,0.27,2.12,3.44,-3.57,79.21,991.58
2016-02-29,SV [AQ],33.23,0.51,0.01,0.55,3.62,5.27,2.9,78.32,980.33
2016-03-01,SV [AQ],38.07,0.22,0.01,0.24,1.11,7.05,3.54,87.35,960.06
2016-03-02,SV [AQ],36.81,0.16,0.01,0.18,1.68,14.34,1.35,93.5,959.7
2016-03-03,SV [AQ],34.15,0.22,0.01,0.23,2.53,23.54,2.04,84.83,967.93
2016-03-04,SV [AQ],33.09,0.24,0.0,0.28,2.02,14.84,2.28,84.47,969.43
2016-03-05,SV [AQ],39.92,0.1,0.01,0.11,1.64,16.62,0.24,85.37,976.83
2016-03-06,SV [AQ],41.16,0.14,0.01,0.15,0.96,2.63,-0.71,88.63,974.58
2016-03-07,SV [AQ],36.57,0.18,0.02,0.2,1.26,4.62,0.06,76.21,978.29
2016-03-08,SV [AQ],40.82,0.11,0.01,0.11,2.32,24.24,2.76,88.95,968.71
2016-03-09,SV [AQ],38.56,0.16,0.01,0.17,2.61,22.09,1.15,86.96,974.45
2016-03-10,SV [AQ],31.52,0.28,0.03,0.31,2.95,15.52,2.17,75.58,987.74
2016-03-11,SV [AQ],30.56,0.53,0.0,0.58,1.92,3.59,6.35,89.57,987.53
2016-03-12,SV [AQ],35.83,0.44,0.0,0.47,1.26,2.74,9.33,88.01,989.28
2016-03-13,SV [AQ],37.21,0.34,0.0,0.37,4.47,8.23,9.26,78.49,1000.09
2016-03-14,SV [AQ],29.1,0.42,0.02,0.45,4.62,5.64,6.63,80.51,1004.3
2016-03-15,SV [AQ],26.08,1.09,0.01,1.2,9.69,11.84,4.57,87.55,1003.95
2016-03-16,SV [AQ],28.37,0.86,0.02,0.93,5.24,8.52,4.83,94.4,1003.46
2016-03-17,SV [AQ],27.71,0.51,0.03,0.55,3.6,5.75,5.53,89.69,999.93
2016-03-18,SV [AQ],30.78,0.57,0.0,0.62,4.74,6.21,4.47,92.66,998.33
2016-03-19,SV [AQ],39.95,0.16,0.0,0.18,3.01,5.42,4.59,87.78,997.87
2016-03-20,SV [AQ],40.75,0.17,0.0,0.19,6.69,12.66,5.68,85.37,992.9
2016-03-21,SV [AQ],42.87,0.11,0.0,0.12,2.84,8.74,6.45,90.1,986.46
2016-03-22,SV [AQ],41.74,0.12,0.0,0.13,3.24,7.09,6.7,82.57,983.66
2016-03-23,SV [AQ],41.07,0.13,0.0,0.15,3.22,9.17,5.45,80.57,978.69
